,home_team,away_team,win_loc,home_odds,away_odds,h_prob_us,a_prob_us,bet_on,bet_perc,bet_size,bank,new_bank,earn_loss,year
0,Sydney,Essendon,1.0,1.31,3.49,0.7,0.3,1.0,0.09,9.4,100.0,102.91,2.91,2015
1,Western Bulldogs,West Coast,1.0,2.52,1.53,0.54,0.46,1.0,0.07,7.41,102.91,114.18,11.26,2015
2,Adelaide,North Melbourne,1.0,1.7,2.14,0.52,0.48,1.0,0.05,5.48,114.18,118.01,3.84,2015
3,Fremantle,Port Adelaide,1.0,1.67,2.22,0.64,0.36,1.0,0.08,9.91,118.01,124.65,6.64,2015
4,Hawthorn,Geelong,1.0,1.36,3.16,0.83,0.17,1.0,0.14,17.7,124.65,131.02,6.37,2015
5,West Coast,Carlton,1.0,1.53,2.54,0.52,0.48,1.0,0.04,5.5,131.02,133.94,2.92,2015
6,Richmond,Western Bulldogs,0.0,1.35,3.26,0.54,0.46,1.0,0.04,5.36,133.94,128.58,-5.36,2015
7,Collingwood,Adelaide,0.0,2.95,1.41,0.53,0.47,1.0,0.07,9.51,128.58,119.07,-9.51,2015
8,Gold Coast,St Kilda,0.0,1.19,4.85,0.75,0.25,1.0,0.11,12.86,119.07,106.21,-12.86,2015
9,Geelong,Fremantle,0.0,2.26,1.65,0.66,0.34,1.0,0.1,10.83,106.21,95.38,-10.83,2015
10,Collingwood,St Kilda,1.0,1.4,2.98,0.79,0.21,1.0,0.13,12.21,95.38,100.26,4.88,2015
11,Adelaide,Melbourne,1.0,1.08,8.24,0.96,0.04,1.0,0.18,18.45,100.26,101.74,1.48,2015
12,North Melbourne,Port Adelaide,0.0,1.9,1.9,0.6,0.4,1.0,0.08,7.94,101.74,93.8,-7.94,2015
13,Hawthorn,Western Bulldogs,1.0,1.06,9.69,0.98,0.02,1.0,0.19,18.01,93.8,94.88,1.08,2015
14,Geelong,Gold Coast,1.0,1.17,5.2,0.9,0.1,1.0,0.16,15.37,94.88,97.49,2.61,2015
15,Richmond,Melbourne,0.0,1.31,3.46,0.61,0.39,1.0,0.06,6.04,97.49,91.45,-6.04,2015
16,Essendon,Collingwood,0.0,1.41,2.91,0.51,0.49,1.0,0.03,2.93,91.45,88.52,-2.93,2015
17,Geelong,North Melbourne,0.0,2.26,1.63,0.72,0.28,1.0,0.12,10.62,88.52,77.9,-10.62,2015
18,Sydney,Western Bulldogs,0.0,1.15,5.36,0.82,0.18,1.0,0.13,10.28,77.9,67.62,-10.28,2015
19,Adelaide,Port Adelaide,0.0,2.28,1.63,0.59,0.41,1.0,0.08,5.55,67.62,62.07,-5.55,2015
20,Collingwood,Geelong,0.0,1.58,2.38,0.58,0.42,1.0,0.06,3.85,62.07,58.22,-3.85,2015
21,North Melbourne,Richmond,1.0,1.59,2.35,0.62,0.38,1.0,0.08,4.42,58.22,60.83,2.61,2015
22,Western Bulldogs,St Kilda,0.0,1.45,2.73,0.75,0.25,1.0,0.12,7.06,60.83,53.77,-7.06,2015
23,Fremantle,Essendon,1.0,1.2,4.68,0.83,0.17,1.0,0.14,7.42,53.77,55.26,1.48,2015
